2018-12	154	11
2018-12	157	43
2018-12	160	31
2018-12	163	21337
2018-12	166	3858
2018-12	169	18
2018-12	17	127
2018-12	175	7
2018-12	178	15
2018-12	181	650
2018-12	184	3
2018-12	190	25
2018-12	193	609
2018-12	196	92
2018-12	20	4
2018-12	202	43
2018-12	205	4
2018-12	208	2
2018-12	211	5320
2018-12	217	56
2018-12	220	22
2018-12	223	607
2018-12	226	1739
2018-12	229	13388
2018-12	23	5
2018-12	232	1125
2018-12	235	11
2018-12	238	13756
2018-12	241	17
2018-12	244	955
2018-12	247	128
2018-12	250	23
2018-12	253	4
2018-12	256	533
2018-12	259	1
2018-12	26	25
2018-12	262	8045
2018-12	265	283
2018-12	29	7
2018-12	32	3
2018-12	35	7
2018-12	38	2
2018-12	41	3631
2018-12	47	11
2018-12	5	1
2018-12	50	6583
2018-12	53	2
2018-12	56	35
2018-12	62	27
2018-12	65	966
2018-12	68	15674
2018-12	71	6
2018-12	74	4377
2018-12	77	6
2018-12	8	11
2018-12	80	294
2018-12	83	143
2018-12	89	91
2018-12	92	25
2018-12	95	127
2018-12	98	3
2019-01	262	1
2019-01	229	2
2019-01	262	2
2019-02	70	5
2019-06	125	1
2019-06	236	1
2019-11	264	6
2020-12	50	1
